my name is miles morales and im this dimensions one and only spiderman

At least once a year I like to bring in some of my Kevin's Famous Chili.
The trick is to undercook the onions. Everybody is going to get to know each other in the pot.
I'm serious about this stuff. I'm up the night before, pressing garlic, and dicing whole tomatoes.
I toast my own ancho chiles. 

It's a recipe passed down from Malones for generations - it's probably the thing I do best.

Time,Fix,Fix_Q,Lat,Long,Alt,Sat_Num,Q1,Q2,Q3,Q4,GyroX,GyroY,GyroZ,ACCX,ACCY,ACCZ,Gx,Gy,Gz,Conf,V_in,I_in,V_bat,I_bat
21:58:30.375,1,1,4806.6436,12300.3281,005.9000,05,BE07666C,BD490A49,3F7CAFB1,3D9C5829,BEC2CBC7,3FA27EEA,3E27D5C3,BE09C000,BF678000,BE9D8800,3F173C0B,3F1096E3,3E2822C7,3F800000,193A,  2B,52A6,  A9
21:58:30.437,1,1,4806.6436,12300.3281,005.9000,05,BE2B52E4,BD5E5D6B,3F7B5634,3D931FB8,3E4947C5,3FA9096B,3A84FBD8,3B860000,BFB47600,BDBBE000,3F15470B,3F1081C8,3E337716,       0,18B6,  20,52A5,  A9
21:58:30.500,1,1,4806.6436,12300.3281,005.9000,05,BE54B7A0,BD2F179E,3F7972AC,3D989E34,3EA2C7A6,3FB24DA1,3D186B3E,BC590000,BF9EAA00,BBEE0000,3F1186F0,3F10A881,3E3D5B13,3DA6AA40,1831,  25,52A4,  A0
21:58:30.562,1,1,4806.6436,12300.3281,005.9000,05,BE760933,BC531EDC,3F77C630,3D959B8C,3F12CCD8,3FB364B6,BE050D52,BE193000,BF53B400,BB080000,3F0B36C8,3F11FBAF,3E3CA6D1,3F0FC263,17AF,  22,52A5,  90
21:58:30.624,1,1,4806.6436,12300.3281,005.9000,05,BE912B2B,3C2DA5C4,3F747486,3DB3369B,3F1F9C13,3FB84C96,BEDCC8FD,BD86A000,BF3E7000,3E31A000,3F04E7FC,3F13FB06,3E3267B4,3E888D6E,1731,  27,52A2,  95
21:58:30.687,1,1,4806.6436,12300.3281,005.9000,05,BEA136C4,3D67CEF6,3F70D68A,3DE5DF26,3E9EF6DB,3FBBFA7F,BEF3ADBF,3E2DD000,BF804800,3E87A000,3EFAE77E,3F16A110,3E2ADB9E,3F569C98,16CA,  11,52A0,  86
21:58:30.749,1,1,4806.6436,12300.3281,005.9000,05,BEB65269,3D827D36,3F6C9635,3DFB3FDA,BD1E96DA,3FBE28A9,BE8C1CCD,3E7A4000,BF89F000,3E605000,3EEA1E5B,3F16D8DA,3E283708,3F08B351,165F,  14,529D,  5D
21:58:30.812,1,1,4806.6436,12300.3281,005.9000,05,BECA2DD8,3D81A058,3F686CF2,3E008B20,BE9DBAEF,3FBBFA7F,BDB0B5C8,3EB4E000,BF7BAC00,3E193000,3EDE02D8,3F16CA94,3E2AAFED,3F519D98,1616,  14,5297,  27
21:58:30.874,1,1,4806.6436,12300.3281,005.9000,05,BECA7382,3D7F93E0,3F67B7B0,3E127DA2,BEF120D5,3FB9CC54,BC833AF6,3EA28000,BF517800,3D9CA000,3ED4C714,3F1694CA,3E3537F4,3F394DF0,15E8,   7,5290,FFF8
21:58:30.936,1,1,4806.6436,12300.3281,005.9000,05,BEDDC54F,3D59811B,3F63A789,3E0C3BD1,BF078DD0,3FB4E473,BD7D1FDD,3E951000,BF567C00,BD044000,3ECC6FD0,3F14FE11,3E430E82,3F400FA0,15CF,   5,528D,FFF2
21:58:31.056,1,1,4806.6436,12300.3281,005.9000,05,BEF057EC,3D2C2A5A,3F5F29DB,3E093B53,BEF1AC60,3FAFB6CE,BE8A7A2D,3E9DB000,BF49BC00,BD050000,3EBD9273,3F141336,3E4D596E,3F0BE8B3,15B7,   3,5280,FFE1
21:58:31.067,1,1,4806.6436,12300.3281,005.9000,05,BF014189,3CEF3221,3F5A0A09,3E0C6518,BEE6C58A,3FA994F5,BF095FD0,3E7CB000,BF3CB000,BD020000,3EADE386,3F11CBC1,3E5D12F1,3E9F9436,15B5,   2,5282,FFE1
21:58:31.125,1,1,4806.6436,12300.3281,005.9000,05,BF0A2CE4,3C449C10,3F542BCB,3E169A62,BEF2C375,3FA3B8E2,BF58F4EB,3E573000,BF1A0400,3BEA0000,3E9953B4,3F0F2654,3E595B4E,       0,15B2,FFFD,528F,FFE4
21:58:31.187,1,1,4806.6436,12300.3281,005.9000,05,BF128C9A,BC339AA4,3F4D983C,3E28DE7E,BEFEC161,3FA09685,BF99FE33,3E40D000,BEB49800,3D36C000,3E800596,3F0B46DB,3E5E1E4E,       0,15AB,FFFD,5291,FFDE
21:58:31.249,1,1,4806.6436,12300.3281,005.9000,05,BF1A3F4C,BD227558,3F4612B4,3E444690,BEE75114,3F9DFFB2,BFC80D7C,3E374000,BEA53000,3D574000,3E467A39,3F07B02D,3E51D1EA,       0,15A5,FFFB,528E,FFD4
21:58:31.312,1,1,4806.6436,12300.3281,005.9000,05,BF20FEBF,BD951799,3F3D6627,3E6924FD,BEC09D9D,3F9ABA72,BFF2FA67,3E5C2000,BE6FB000,3D6FC000,3DFA5F28,3F00086A,3E3D8013,       0,159F,FFFA,528E,FFD9
21:58:31.374,1,1,4806.6436,12300.3281,005.9000,05,BF267D0D,BDE2D554,3F33364D,3E8BF3C8,BE958DCF,3F9917D2,C011AD5F,3EB8C800,BE6DE000,3E239000,3D365EBF,3EEDE224,3E255BFD,       0,1598,   0,528E,FFD9
21:58:31.437,1,1,4806.6436,12300.3281,005.9000,05,BF2A4341,BE1D2361,3F273754,3EA7D59C,BE4D5A6C,3F988C47,C029BAA7,3F203400,BE307000,3DF26000,BCF82EAB,3ECF596F,3DFD11BE,       0,1591,FFFC,528D,FFDA
21:58:31.499,1,1,4806.6436,12300.3281,005.9000,05,BF2B2B04,BE4B5D30,3F19732D,3EC90E2D,BE044FD2,3F91BC01,C03DB15F,3F647000,BDCC4000,3E7B7000,BDDFAB8A,3EAD8BFC,3DA86587,3F69ED90,158C,FFF9,528C,FFE1
21:58:31.561,1,1,4806.6436,12300.3281,005.9000,05,BF24B189,BE690643,3F0B9286,3EF94D3B,BD717135,3F8B0E9E,C04729E9,3F917600,3D6E8000,3E968800,BE2AD6C5,3E845784,3D164EF0,3EAA7E61,1583,FFFA,528E,FFDF
21:58:31.624,1,1,4806.6436,12300.3281,005.9000,05,BF22A85D,BE86C68F,3EEED586,3F0E65A9,BD839F71,3F89B1C3,C0404832,3C888000,3E2FA000,3E6FF000,BE522A95,3E2C53B8,BC7F3F74,       0,157E,   0,528F,FFDD
21:58:31.686,1,1,4806.6436,12300.3281,005.9000,05,BF1F817C,BE9166EE,3ECABC1A,3F1CA169,BE067DFD,3F829BB8,C00F90A5,3FCE3800,3E7B7000,3F012C00,BE628C04,3D9C1E9F,BD88E97E,       0,1578,FFFC,528E,FFD7
21:58:31.749,1,1,4806.6436,12300.3281,005.9000,05,BF1E2B9F,BE99CCC3,3EAC816D,3F24D16D,3C6DC77E,3F82102D,BFD95BEF,3FC7E200,3E855000,3F1CC800,BE6ADE10,3C13304E,BDD36FC4,       0,172A,119F,52A0,  74
21:58:31.811,1,1,4806.6436,12300.3281,005.9000,05,BF1EAECE,BE96586F,3E8B7E04,3F2CBE51,BE3BE915,3FA766CB,BFAEFA8F,3FAF4800,3F186800,3F50E400,BE652B06,BD0E50BA,BE149FF4,       0,1700,  21,52A2,  82
21:58:31.873,1,1,4806.6436,12300.3281,005.9000,05,BF1E8106,BE8D7274,3E589B41,3F3437A1,BD817145,3FBF3FBF,BEFA383F,BC3F0000,3E99C000,3D51C000,BE55A78E,BD96E94F,BE4E7B82,       0,1695,  22,529B,  6A
21:58:31.936,1,1,4806.6436,12300.3281,005.9000,05,BF2089B2,BE72FC82,3E22ADB6,3F398656,BEE5AE74,3FF21405,3D0FB293,3F915400,3F4FFC00,3D86A000,BE5605CD,BDBFC0EC,BE828719,       0,1931, 799,52A2,  A8
21:58:32.051,1,1,4806.6436,12300.3291,005.9000,05,BF28AD79,BE3F4DB2,3DE3C98E,3F385A38,BF3029AE,40077BDE,3EF2898C,3F781C00,3EB89800,3F27FC00,BE4CD4CB,BDA59EFA,BEA4D68C,3E109DC4,1D7C, 2AC,529E,  E2
21:58:32.063,1,1,4806.6436,12300.3291,005.9000,05,BF2E95A1,BDF716E2,3D87986C,3F37E37C,BF1BB8DC,401E7211,3F2CC77A,3F509C00,BDD44000,3F76CC00,BE3B62D5,BD6B6BA2,BECE4B0D,       0,1E2E,5428,529F,  F5
21:58:32.125,1,1,4806.6436,12300.3291,005.9000,05,BF3556F2,BD2E89CF,3BDFB700,3F345C44,BF15FFAC,40362823,3F477D06,3F16F400,BD802000,3F3F4000,BE21D99D,BCDD5464,BEF6278B,3F7FDF05,1FDB,157A,52B1, 106
21:58:32.187,1,1,4806.6436,12300.3291,005.9000,05,BF39574E,3D2EEE90,BD551978,3F2FBFCD,BF15B9E7,40482504,3F60D5B8,3F0BFC00,BDBAE000,3F720400,BDC096C9,3CC0AEF9,BF108718,3F7BDF73,1FBE,  2A,52B1,  F3
21:58:32.250,1,1,4806.6436,12300.3291,005.9000,05,BF3A4996,3E0752EE,BDDBED14,3F2A189C,BF329D9E,4053EE9B,3F5979E7,3E4DB000,BE224000,3F955200,BBC35963,3D6C00F0,BF200836,3E82B41C,1F2A,  29,52B0,  F0
21:58:32.312,1,1,4806.6436,12300.3291,005.9000,05,BF39A4A2,3E64CFFC,BE27C510,3F215F84,BF6D7C22,405FDB15,3F53352C,3D932000,BE260000,3F896C00,3DC10DCA,3DB17D2B,BF2B26ED,3F289B5B,1EB2, CAE,52AE,  ED
21:58:32.375,1,1,4806.6436,12300.3291,005.9000,05,BF379C9C,3EA0B3C8,BE60D23E,3F15057B,BF95674B,4063ABE0,3F34234A,BE120000,BDD28000,3F7F3800,3E5A8BBA,3DF0FF27,BF30FD83,3F718B3B,1F81, 195,52B0,  E9
21:58:32.437,1,1,4806.6436,12300.3291,005.9000,05,BF3472F4,3ECB88BB,BE8C2B24,3F05102D,BFB6ED1D,406582D4,3EDB1940,BECFA800,BEA87000,3F92A400,3EB28BA4,3E134060,BF2CF58A,3B6DD440,1FF5,  27,52B1,  F8
21:58:32.500,1,1,4806.6436,12300.3291,005.9000,05,BF30DF7E,3EF107C0,BEA6F2DC,3EE1EBBF,BFD068B2,4064D467,3D7CB6EF,BF24E400,BE93E800,3F809200,3EF5F2C4,3E3C1FCC,BF20FE07,3DFA1F74,1FCD, 40B,52B2,  FC
21:58:32.562,1,1,4806.6436,12300.3291,005.9000,05,BF2D0534,3F074B5A,BEC0E6A1,3EB2CDDD,BFDCCF45,40626077,BEE95273,BF5F2000,BEDC0800,3F4A3000,3F1B0196,3E6D2A1A,BF091187,3CEFC57C,1F5D,  2C,52B1,  F1
21:58:32.624,1,1,4806.6436,12300.3291,005.9000,05,BF2903F2,3F113685,BEDA0356,3E7D000D,BFD80A47,4060BDD7,BF754D18,BF5A0000,BEFA4000,3F032800,3F33FD87,3E936B32,BED916E0,3F12DEE1,1ED1,  2C,52B2,  F5
21:58:32.687,1,1,4806.6436,12300.3291,005.9000,05,BF248E4F,3F1597E1,BEF2E1BA,3E11F307,BFA4F03C,405BC485,BFC98D39,BF4EA800,BF0BD000,3E345000,3F44CC63,3EAAEAF6,BE9C06A2,3F711210,1E44,  2C,52AF,  E0
21:58:32.749,1,1,4806.6436,12300.3291,005.9000,05,BF202C30,3F123490,BF076DEA,3D4CAB3D,BF6E9337,40526EDE,BFE41FE3,BF3B4000,BF13CC00,3B920000,3F4D6EFA,3ECA8D6A,BE2ECF66,3F617B9C,1DB9,  24,52AF,  DB
21:58:32.812,1,1,4806.6436,12300.3291,005.9000,05,BF18496C,3F0BA3F3,BF16DFC1,BD112B09,BECEC9B3,404D0CE4,C0041E44,BF341400,BEF3E000,BEDD1000,3F4CE361,3EE2A678,BD780D87,3F7375D6,1D2E,  2A,52AE,  DE
21:58:32.874,1,1,4806.6436,12300.3291,005.9000,05,BF10AC88,3EFF66F1,BF257C6B,BDF1A1CA,3F20B329,404907C5,C0261E30,BF343800,BEB91800,BF34E000,3F3FC36F,3EFE80F2,3D043A01,3F3E6CE4,1CA4,  2B,52A9,  D5
21:58:32.936,1,1,4806.6436,12300.3291,005.9000,05,BF0A18EA,3ED663F2,BF343CD0,BE478CBB,3FC67F44,40457CC0,C01C08AA,BE1BE000,BEC95800,BECA0800,3F2CB20C,3F0CAEA3,3D662792,       0,1C21, 45A,52A8,  D1
21:58:33.043,1,1,4806.6436,12300.3291,005.9000,05,BF013FC6,3EA445D2,BF433A14,BE7C0E5E,4009BEC6,403D9564,BFD0C627,3E841800,BEE06000,BE7C2000,3F162A0C,3F15250A,3D34075F,       0,1C44,  2C,529F,  CD
21:58:33.062,1,1,4806.6436,12300.3291,005.9000,05,BEE9A88A,3E6587AB,BF51E70A,BE86AFD1,400D5B3C,40342E4C,BED2F93D,3ECE5800,BF1E8800,3D4D4000,3F080B0A,3F1A6903,3AA403E7,3E2038F2,1C37,  2A,52A8,  CE
21:58:33.125,1,1,4806.6436,12300.3291,005.9000,05,BEBFC326,3E08AA04,BF62A2D8,BE76F37E,3FD27D30,402C5862,3F48941C,3ECF8000,BF540800,3E91E000,3F07AA48,3F199140,BD52207A,3F7C37ED,1BD0,  2A,52AD,  CE
21:58:33.187,1,1,4806.6436,12300.3291,005.9000,05,BE8338DC,3D5731A8,BF7230E4,BE43B50B,3F30C7A5,40277082,3FBF5189,3E2A5000,BF7B2800,3EF2B000,3F121316,3F1520EB,BD8A47A6,3F20B74B,1B46,  29,52AC,  C3
21:58:33.249,1,1,4806.6436,12300.3291,005.9000,05,BE2DA847,3D179918,BF798DFC,BE0F53A0,BEFC07AB,402613A7,3FD26580,BE295000,BF75CC00,3EFDF000,3F2380BF,3F0FD7BF,BD128F24,3F29A25C,1ABD,  22,52AA,  BE
21:58:33.312,1,1,4806.6436,12300.3291,005.9000,05,BD9DECDF,3D505316,BF7DE955,BDB3E990,BFBD54BB,40277082,3F6CD3A3,BF19D000,BF55B000,3E275000,3F2F74B3,3F091FFE,3D183796,3F5DF9D5,1A37,  28,52A8,  B9
21:58:33.374,1,1,4806.6436,12300.3291,005.9000,05,3C172024,3DBAF434,BF7E4A32,BD8F5458,BFC48DA9,40294776,BEE8C6E9,BF1B4400,BF59F400,BEC92000,3F32A974,3F05C3BC,3E0C8703,3F11F35C,19B1,  26,52A8,  BD
21:58:33.437,1,1,4806.6436,12300.3291,005.9000,05,3DB705D9,3DFE8826,BF7B9EB5,BDD1CB7A,BF1DE707,40288797,BFA9415F,BE64A000,BF814200,BF2E7C00,3F26E002,3F079B14,3E569EAA,3DAF238D,192A,  23,52A9,  A8
21:58:33.499,1,1,4806.6436,12300.3291,005.9000,05,3E2534C5,3DFD3E5E,BF779B2C,BE1BEA1D,3F0AE57D,4023F6ED,BF9B5B0E,3E831800,BF81CA00,BF29D400,3F136B10,3F0A0898,3E824429,3DB06A80,18A6,  25,52A8,  9D
21:58:33.562,1,1,4806.6436,12300.3291,005.9000,05,3E66A0F4,3DB3D2B5,BF738C3E,BE4395E3,3FAEEC15,401C2103,BE70FA99,3F08B400,BF75D400,BEB46800,3F0093DE,3F0F63FE,3E7BE5BA,3ED95A32,1820,  26,52A6,  9D
21:58:33.624,1,1,4806.6436,12300.3291,005.9000,05,3E8960DE,3CE6F96C,BF7146E8,BE4A08E1,3F9A357F,4015622F,3F7E8ABF,3EAAB000,BF6AC800,3DC12000,3EF110A4,3F127877,3E56D665,3F800000,17A0,  27,52A6,  9C
21:58:33.686,1,1,4806.6436,12300.3291,005.9000,05,3E9C6126,BD7346E3,BF703CBC,BE19BD5C,3E6F6FB2,4012EE3F,3FB03140,BE045000,BF68D000,3E77A000,3EF37DD4,3F14FEB6,3E41190B,3F7FDA07,1725,  2C,52A3,  87
21:58:33.749,1,1,4806.6436,12300.3291,005.9000,05,3EBE9585,BDE50511,BF6B1232,BD9B6F1D,BF2542D8,4013E272,3F245494,BEE43800,BF787400,3C6C0000,3EFB87AE,3F12D969,3E502AA5,3F448600,16BF,  23,52A5,  87
21:58:33.811,1,1,4806.6436,12300.3291,005.9000,05,3EDFFBB7,BDC5D984,BF647E0B,BD52BD68,BF456BCF,4013E272,BED6CA08,BEA82800,BF7EF800,BEA03000,3EEDEA26,3F103AF4,3E749A7E,3F299310,166A,  16,529E,  60
21:58:33.874,1,1,4806.6436,12300.3291,005.9000,05,3EFE4D49,BD8BA1D2,BF5D15ED,BD59B1DF,BE830563,4012CB5C,BF87BB8D,BD304000,BF615800,BEF97000,3ED92634,3F0CEFB4,3E84A4FA,3F800000,1639,  14,5298,  3B
21:58:33.936,1,1,4806.6436,12300.3291,005.9000,05,3EDDBDAC,3D200B26,BF650508,BDD2B44D,3EFA89E1,400F6339,BF82025C,3EB34000,BF4FCC00,BEDB0000,3EA89815,3F0F0F58,3E7A469C,3F800000,15FC,   A,5291,   B
21:58:34.045,1,1,4806.6436,12300.3291,005.9000,05,3ED43506,3D59A084,BF643CC0,BE32EB5D,3F524D77,400AE401,BEAAA325,3F038C00,BF670000,BDFE4000,3E8ABC62,3F0F2BE0,3E4F128D,3F5B5908,15CC,   4,5281,FFE8
21:58:34.063,1,1,4806.6436,12300.3291,005.9000,05,3EED9348,3C7DF8F8,BF5D3F6E,BE465C4A,3F38693A,4004D39A,3E8C9B3B,3EE38800,BF71D000,3DCF4000,3E747F2C,3F116240,3E22C3DE,3F584760,15C8,   7,528A,FFE7
21:58:34.125,1,1,4806.6436,12300.3291,005.9000,05,3F015F4F,BCD55CA5,BF57002E,BE4928B6,3EBE08BD,40024E38,3F047162,3EA89000,BF6FAC00,3E51D000,3E69758A,3F139738,3DE47506,3F7C9241,15BE,FFFF,5290,FFE0
21:58:34.188,1,1,4806.6436,12300.3291,005.9000,05,3F0209CC,BDCB6C9B,BF5447DB,BE580378,3B37A318,3FFF4BE8,3EE60016,3E6B0000,BF65EC00,3EC08800,3E60A15A,3F14BEAE,3D9DEE7D,3F800000,15B7,   3,5291,FFE2
21:58:34.250,1,1,4806.6436,12300.3291,005.9000,05,3F07D3F4,BE0CD02A,BF4F7379,BE5418C2,BE52CDD7,3FFB1275,3E249082,3E492000,BF5A5800,3E95B800,3E5B94E8,3F16DF88,3D74C926,3F6421FB,15AF,FFFF,5290,FFE6
21:58:34.312,1,1,4806.6436,12300.3291,005.9000,05,3F115C5C,BE1B7DE0,BF48A808,BE4D380D,BE38A3D5,3FF6933D,BD40132E,3E74D000,BF4FB800,3E3F4000,3E4A7FE0,3F182326,3D402526,3F2A40C4,15A8,FFFD,528F,FFD9
21:58:34.375,1,1,4806.6436,12300.3291,005.9000,05,3F1C28B3,BE250AC2,BF403315,BE484A8E,3E266518,3FEA2CAA,BE824D0D,3E0FC000,BF3A6800,3E026000,3E407E84,3F1573B6,3CA6B314,3E56AA4C,15A2,   3,528E,FFD9
21:58:34.437,1,1,4806.6436,12300.3291,005.9000,05,3F2636D7,BE349E6F,BF361916,BE503D1D,3F310D6A,3FEA09C7,BECACC1C,3D9B2000,BEF44000,3DAE6000,3E2DD641,3F1557F6,BCA09BE2,       0,159D,   0,528F,FFE2
21:58:34.500,1,1,4806.6436,12300.3291,005.9000,05,3F2EE9C4,BE4C5A62,BF2AC54D,BE612AA8,3F885B80,3FE45097,BECE9CE7,BB8C0000,BE936000,3D982000,3E15C244,3F148E22,BD9766ED,       0,1598,FFF9,528F,FFE0
21:58:34.562,1,1,4806.6436,12300.3291,005.9000,05,3F36381C,BE6B22D3,BF1E3056,BE78499B,3FABEC9B,3FE2226C,BECBE331,BB840000,BE240000,3D8F2000,3E08A062,3F10CA8E,BE09D9EB,       0,1592,FFFC,528F,FFDE
21:58:34.625,1,1,4806.6436,12300.3291,005.9000,05,3F3C089F,BE879245,BF10544A,BE89E434,3FD907B0,3FE1B9C4,BEA7E96F,BD77C000,BE752000,3E636000,3E01245E,3F0E0F42,BE629036,       0,158C,FFFC,528F,FFDC
21:58:34.687,1,1,4806.6436,12300.3291,005.9000,05,3F3F480E,BE9EDC90,BF00E5FE,BE9B3877,4011605B,3FE05CE9,BDE737F6,BDC64000,BEE36000,3E8B3800,3E01D768,3F087C6E,BE9FAE88,       0,15CF,FFFE,528E,FFE4
21:58:34.749,1,1,4806.6436,12300.3291,005.9000,05,3F3EA78C,BEBD8999,BEDE9B78,BEB0D49E,403C7029,3FDB97EB,3E41FFC4,BE80C000,BEC9C800,3F016800,3E14418A,3EFABABA,BECB2D9E,       0,16BA,  BB,529F,  73
21:58:34.812,1,1,4806.6436,12300.3291,005.9000,05,3F354FDB,BEED3ECF,BEB1FFD2,BECE96B1,4060C122,3FD5304E,3F08422D,BEB25000,BE572000,3F5F5400,3E366514,3EDFB84C,BEFE21C1,3F7219C3,177C,  91,52A2,  8E
21:58:34.874,1,1,4806.6436,12300.3291,005.9000,05,3F2832E4,BF0B14FE,BE850FEA,BEE829E7,4077601E,3FC97827,3F55EEE2,BF02F000,BDE5C000,3F786400,3E63E678,3EB21ECC,BF17307E,3F154F57,196F, 9D0,52A2,  A8
21:58:34.937,1,1,4806.6436,12300.3291,005.9000,05,3F18483E,BF1C7B5F,BE358D2E,BEFB645F,4047D118,3FC5CA3F,3F81966D,BF48B000,3D358000,3FEFFA00,3E8F7188,3E72DF1C,BF283C17,       0,19F6,  F2,52A3,  BA
21:58:35.052,1,1,4806.6436,12300.3291,005.9000,05,3F0BB8B0,BF29BA3A,BDEBD426,BEFFA2FF,3FCDDB15,3FCA6C5A,3F2C3BEF,BF895E00,3D3F0000,3FE89200,3EA4886E,3E248AE1,BF2C2D88,       0,18FA,  22,529A,  A6
21:58:35.063,1,1,4806.6436,12300.3291,005.9000,05,3F070553,BF3273B5,BD98EBF6,BEF5B8F7,3E818799,3FD002A8,3DD135D2,BF885A00,3D9DE000,3FCCE200,3EC454A0,3DE4E6B4,BF2B3E07,       0,18E0,  22,5298,  B2
21:58:35.125,1,1,4806.6436,12300.3291,005.9000,05,3F09145F,BF37CA7B,BD4EBF44,BEE24428,BF1716C1,3FD20DF0,BEA418A4,BF656400,3CB40000,3FBE3C00,3EDF2B66,3DD7E16E,BF260951,       0,185B,  26,52A8,  A3
21:58:35.187,1,1,4806.6436,12300.3291,005.9000,05,3F0EF6D1,BF3ABB22,BD1D9140,BEC9505C,BF91739D,3FC7B2A5,BF19744C,BF6C1000,BB280000,3F922A00,3EFE0E20,3E0C83BE,BF1DC316,       0,17D6,  1F,52A5,  A2
21:58:35.250,1,1,4806.6436,12300.3291,005.9000,05,3F1805BC,BF3B670A,BD07D100,BEAA1972,BFBDE046,3FC5ED22,BF563B36,BF374000,BDF54000,3F593C00,3F0DBF7A,3E35691A,BF16A1B3,3F12D569,1756,  28,52A5,  87
21:58:35.312,1,1,4806.6436,12300.3291,005.9000,05,3F1E791B,BF38BD48,BD38C090,BE9CF9AF,BFCB3B0C,3FC69B8F,BF80829F,BF3E3400,BE0C6000,3F1AF000,3F1AC266,3E701E46,BF098A88,3F800000,16E0,  1F,529D,  54
21:58:35.374,1,1,4806.6436,12300.3291,005.9000,05,3F28C161,BF35CE5A,BD2941E8,BE798D61,BFCF747F,3FC3336C,BF8CE932,BF172400,BE449000,3EEEF800,3F243B06,3E9419F9,BEF7763C,3E9D11A6,167C,  1D,529E,  6C
21:58:35.437,1,1,4806.6436,12300.3291,005.9000,05,3F3184F0,BF327B46,BD14B620,BE36772B,BFC53C16,3FCA03B2,BF75D8A2,BF19EC00,BE7F9000,3ECED000,3F2E75FD,3EB10968,BED3B9AD,3E876FBE,1626,  12,529A,  2C
21:58:35.499,1,1,4806.6436,12300.3291,005.9000,05,3F38F2C5,BF2E38C1,BCF916D0,BDF22A42,BFB504B8,3FC3108A,BF492635,BEF9D800,BEEAC000,3EC9E800,3F3431B4,3EC52806,BEAED9B7,3E9DDAEE,16A6, 5C1,52A1,  7A
21:58:35.562,1,1,4806.6436,12300.3291,005.9000,05,3F3D950B,BF2B4AC0,BBB27380,BD7DD68A,BFA8129A,3FC284FF,BF174621,BF243000,3EE93800,BD7DC000,3F396171,3EDB2CE4,BE8AD10D,3EB67496,1746, 619,52A4,  8A
21:58:35.624,1,1,4806.6436,12300.3291,005.9000,05,3F3E7BBC,BF2AFB47,3C81C710,BB7AF450,BFA1AAFC,3FBAC086,BEC3B611,BF436400,BEB06000,BD6DC000,3F3E09E8,3EE50D94,BE4AC724,3F0EBCE3,1785,  36,52A4,  98
21:58:35.687,1,1,4806.6436,12300.3291,005.9000,05,3F3EDFC3,BF2A2335,3D0EA7F8,3D0C3D04,BFA1AAFC,3FBA1219,BE49BB96,BF361C00,BF170000,BDF9A000,3F4172D4,3EEBE0A0,BDF914D8,3F6DABD7,17F2,  28,52A6,  9C
21:58:35.749,1,1,4806.6436,12300.3291,005.9000,05,3F3DEE66,BF29D74B,3D73D2D0,3D9CC124,BF9F1429,3FB66431,BE56D097,BF4C4000,BF272C00,BE96E800,3F438DD9,3EF72020,BD5B5A26,3F402F98,1878,1043,52A7,  A2
21:58:35.811,1,1,4806.6436,12300.3291,005.9000,05,3F3D53B7,BF280073,3D8FACBC,3E074D34,BF9B8923,3FB54D1B,BE978F2E,BF79FC00,BF472000,BF31D000,3F447453,3EF9C8DC,3CA449D9,       0,1892, 22E,52A6,  A8
21:58:35.874,1,1,4806.6436,12300.3291,005.9000,05,3F3C665B,BF2559E2,3DB210AC,3E3BD569,BF8DC5B5,3FB50756,BF0B4836,BF59E800,BF380000,BF149000,3F419C5C,3EF996C4,3DBA19EB,3C7C5E00,1871, 1A1,52A3,  A2
21:58:35.936,1,1,4806.6436,12300.3291,005.9000,05,3F3CCAD9,BF203DB6,3DC60CD8,3E701CB3,BF5E7EBC,3FB0653B,BF50C7CB,BF648C00,BF022C00,BF31C400,3F3BD245,3EFF30C2,3E1D544B,3DA34B00,17EE,  20,52A1,  94
21:58:36.044,1,1,4806.6431,12300.3291,005.9000,05,3F3F8A56,BF17B9F2,3DE04D54,3E8E00FA,BED80DE9,3FADAB86,BFAA3592,BF3C2400,BF2A4000,BF658400,3F336E88,3EFF9CAA,3E46F07B,       0,1714,  1E,5294,  8B
21:58:36.062,1,1,4806.6431,12300.3291,005.9000,05,3F44F0DA,BF0B81E2,3E01DB3C,3E9DE9A4,3E460284,3FA9096B,BFE71F5E,BF1DE400,BF1A7400,BF80CA00,3F2535D2,3F069550,3E63AE92,       0,16F1,  22,529C,  83
21:58:36.124,1,1,4806.6431,12300.3291,005.9000,05,3F4C94C9,BEF7C674,3E19836C,3EA5AB24,3F52933C,3F9B8BC2,C0075213,BEBED800,BF16DC00,BF802C00,3F112BBE,3F0E59B8,3E6BA2A8,3E2303C4,168E,  22,529F,  6C
21:58:36.187,1,1,4806.6431,12300.3291,005.9000,05,3F50CCAC,BEDC68E5,3E543996,3EA713B3,3FCA2D2D,3F926A6E,C00E2259,BDD18000,BEAB5800,BF6BBC00,3EF4C556,3F135593,3E477FAE,3F800000,1634,  14,529C,  3D
21:58:36.249,1,1,4806.6431,12300.3291,005.9000,05,3F4A6928,BEC9A8CC,3EAD84F1,3EA5CBA4,40155409,3F80F918,BFF31D49,3E6A5000,BEC94000,BF464800,3EC1876A,3F193FB8,3DF74F26,3F48E536,15FA,   2,5295,   B
21:58:36.312,1,1,4806.6431,12300.3291,005.9000,05,3F5152AC,BEA3650D,3EC3D41C,3E93C285,4030FDC8,3F4EFB06,BF8BAF3A,3EE83800,BEEED800,BEFA3800,3E9F9104,3F1CF2DA,3CCA31B8,3EE7D055,15D8,FFFE,5294,FFF8
